STARTEPISODE_TRIAL_1 (1:36)
ENDEPISODE_TRIAL_1 (2:43)
STARTEPISODE_TRIAL_2 (2:44)
ENDEPISODE_TRIAL_2 (3:39)
STARTEPISODE_TRIAL_3 (3:40)
ENDEPISODE_TRIAL_3 (4:38)
STARTEPISODE_ACTUAL_1 (6:26)
ENDEPISODE_ACTUAL_1 (7:07)
STARTEPISODE_ACTUAL_2 (7:08)
ENDEPISODE_ACTUAL_2 (8:15)
STARTEPISODE_ACTUAL_3 (8:16)
ENDEPISODE_ACTUAL_3 (9:13)
STARTEPISODE_ACTUAL_4 (9:14)
ENDEPISODE_ACTUAL_4 (10:23)
STARTEPISODE_ACTUAL_5 (10:25)
ENDEPISODE_ACTUAL_5 (11:17)
STARTEPISODE_ACTUAL_6 (11:18)
ENDEPISODE_ACTUAL_6 (12:19)
STARTEPISODE_ACTUAL_7 (12:21)
ENDEPISODE_ACTUAL_7 (13:42)
STARTEPISODE_ACTUAL_8 (13:43)
*(13:54) participant: these cows do nothing.
*(14:25) participant: yeah.
ENDEPISODE_ACTUAL_8 (15:03)
